product_id,product_name,price,category,rating ,imagefilename,userId
1,1 Number,462.39,TShirt,3,1 number.jpg,AKM1MP6P0OYPR
2,Alpha Wolf Tee,432.15,TShirt,2,alpha wolf tee.jpg  ,A2CX7LUOHB2NDG
3,Alpha Wolf Tshirt,435.13,TShirt,3,alpha wolf tshirt.jpg  ,A2NWSAGRHCP8N5
4,B&W Stripped Tee,391.72,TShirt,3,B&W stripped tee.jpg  ,A2WNBOD3WNDNKT
5,B&W Stripped Top,399.45,TShirt,4,B&W stripped top.jpg  ,A1GI0U4ZRJA8WN
6,Baby Pink Cute Top,417.97,TShirt,2,baby pink cute top.jpg  ,A1QGNMC6O1VW39
7,Big Adidas Printed Tee,436.85,TShirt,5,big adidas printed tee.jpg  ,A3J3BRHTDRFJ2G
8,Big Shirt,386.54,TShirt,2,big shirt.jpg  ,A2TY0BTJOTENPG
9,Big,302.62,TShirt,3,big.jpg  ,A34ATBPOK6HCHY
10,Black Adidas Track,335.99,TShirt,5,black adidas track.jpg  ,A89DO69P0XZ27
11,Black Polo Tshirt,307.07,TShirt,3,black polo tshirt.jpg  ,AZYNQZ94U6VDB
12,Black Ruffle Cardigan,436.93,TShirt,5,black ruffle cardigan.jpg ,A1DA3W4GTFXP6O
12,Black Ruffle Cardigan,436.93,TShirt,5,black ruffle cardigan.jpg  ,A29LPQQDG7LD5J
12,Black Ruffle Cardigan,436.93,TShirt,5,black ruffle cardigan.jpg ,AO94DHGC771SJ
12,Black Ruffle Cardigan,436.93,TShirt,5,black ruffle cardigan.jpg ,AMO214LNFCEI4
12,Black Ruffle Cardigan,436.93,TShirt,5,black ruffle cardigan.jpg ,A28B1G1MSJ6OO1
12,Black Ruffle Cardigan,436.93,TShirt,5,black ruffle cardigan.jpg ,A3N7T0DY83Y4IG
12,Black Ruffle Cardigan,436.93,TShirt,5,black ruffle cardigan.jpg ,A1H8PY3QHMQQA0
12,Black Ruffle Cardigan,436.93,TShirt,5,black ruffle cardigan.jpg ,A2CPBQ5W4OGBX
12,Black Ruffle Cardigan,436.93,TShirt,5,black ruffle cardigan.jpg ,A265MKAR2WEH3Y
12,Black Ruffle Cardigan,436.93,TShirt,5,black ruffle cardigan.jpg ,A37K02NKUIT68K
12,Black Ruffle Cardigan,436.93,TShirt,5,black ruffle cardigan.jpg ,A2AW1SSVUIYV9Y
12,Black Ruffle Cardigan,436.93,TShirt,5,black ruffle cardigan.jpg ,A2AEHUKOV014BP
12,Black Ruffle Cardigan,436.93,TShirt,5,black ruffle cardigan.jpg ,AMLFNXUIEMN4T
12,Black Ruffle Cardigan,436.93,TShirt,5,black ruffle cardigan.jpg ,A2O8FIJR9EBU56
12,Black Ruffle Cardigan,436.93,TShirt,5,black ruffle cardigan.jpg ,A3IQGFB959IR4P
12,Black Ruffle Cardigan,436.93,TShirt,5,black ruffle cardigan.jpg ,AYTBGUX49LF3W
12,Black Ruffle Cardigan,436.93,TShirt,5,black ruffle cardigan.jpg ,A24QFSUU00IZ05
12,Black Ruffle Cardigan,436.93,TShirt,5,black ruffle cardigan.jpg ,A1NG5X8VYZWX0Q
12,Black Ruffle Cardigan,436.93,TShirt,5,black ruffle cardigan.jpg ,A1E4WG8HRWWK4R
12,Black Ruffle Cardigan,436.93,TShirt,5,black ruffle cardigan.jpg ,A2AOEW5UGXFOOQ
12,Black Ruffle Cardigan,436.93,TShirt,5,black ruffle cardigan.jpg ,A2XSWV6AQI90BR
12,Black Ruffle Cardigan,436.93,TShirt,5,black ruffle cardigan.jpg ,AR84FMFYCQCWF
12,Black Ruffle Cardigan,436.93,TShirt,5,black ruffle cardigan.jpg ,A19TBA1WARJS55
13,Black Top,347.46,TShirt,3,black top.jpg  ,A3C5SMBSKKWNPT
14,Black Tshirt,399.3,TShirt,4,black tshirt.jpg  ,A24EV6RXELQZ63
15,Black cardigan,376.46,TShirt,3,blackcardigan.jpg  ,A3T6ZQONABIJSG
16,Blue Adidas Tshirt,309.32,TShirt,5,blue adidas tshirt.jpg  ,A132P6YSJSI5G2
17,Blue Mens Tee,408.8,TShirt,3,blue mens tee.jpg  ,A1NQPG5IJ43HJI
18,Blue Turtleneck Halfsleeved,389.3,TShirt,4,blue turtleneck halfsleeved.jpg  ,A2WOJCFAWI8VS8
19,Blueshirt,356.12,TShirt,4,blueshirt.jpg  ,A22FB2WSZSXSHH
20,Brand Union,413.77,TShirt,3,brand union.jpg  ,AZQZ3STMCBG5H
21,Brown Fitted Shirt,432.76,TShirt,2,brown fitted shirt.jpg  ,A2EGPA22UHMQXL
22,Brown Net Top,411.28,TShirt,5,brown net top.jpg22,AC57CU3TF6ZMJ
22,Brown Net Top,411.28,TShirt,5,brown net top.jpg,A2YX0Z6RHA8Y2H
22,Brown Net Top,411.28,TShirt,5,brown net top.jpg,A38T51B7J6QVD9
